"0",""
"0","p_n2o_1 <- data %>% "
"0","  filter(var==""n2o"") %>% "
"0","  ggplot(.,aes(x=year,y=value,color=source,group=source)) +"
"0","  geom_path(size=1) +"
"0","  coord_cartesian(clip = 'off') +"
"0","  theme_wl() +"
"0","  scale_x_continuous(limits=c(1970,2021),breaks=c(1970,1980,1990,2000,2010,2020),expand = c(0, 0)) +"
"0","  scale_y_continuous(limits=c(0,14),breaks=c(0,2,4,6,8,10,12,14),expand = c(0, 0)) +"
"0","  scale_color_manual(values=colors,drop=FALSE) + "
"0","  expand_limits(x = 0, y = 0) +"
"0","  theme(axis.title = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        axis.line = element_line(),"
"0","        legend.position=""none"","
"0","        plot.background = element_blank(),"
"0","        plot.margin = unit(c(0,0,0,0),""cm""),"
"0","        plot.title = element_text(size=11),"
"0","        plot.title.position = ""plot"","
"0","        plot.subtitle = element_text(size=11,hjust=0.09)) +"
"0","  labs(title=bquote(bold(""(e) Global"" ~N[2]* ""O emissions"")),"
"0","       subtitle=bquote(""Mt"" ~N[2]* ""O""))"
"0",""
"0",""
"0","p_n2o_2 <- data_labels %>% "
"0","  filter(var==""n2o"") %>% "
"0","  ggplot(.,aes(x=year,y=value,color=source,group=source,label=source)) +"
"0","  geom_text_repel("
"0","    nudge_x      = 5,"
"0","    direction    = ""y"","
"0","    hjust        = 0,"
"0","    segment.size = 0.2,"
"0","    size=3.25"
"0","  ) +"
"0","  theme_wl() +"
"0","  scale_x_continuous(limits=c(2021,2045),breaks=c(2021,2045),expand = c(0, 0)) +"
"0","  scale_y_continuous(limits=c(0,14),breaks=c(0,2,4,6,8,10,12,14),expand = c(0, 0)) +"
"0","  scale_color_manual(values=colors,drop=FALSE) + "
"0","  expand_limits(x = 0, y = 0) +"
"0","  theme(axis.title = element_blank(),"
"0","        panel.border = element_blank(),"
"0","        legend.position=""none"","
"0","        axis.text.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        panel.grid.major = element_blank(),"
"0","        plot.background = element_blank(),"
"0","        plot.margin = unit(c(0,0,0,0),""cm""))"
"0",""
"0",""
"0","p_n2o <- p_n2o_1 + p_n2o_2 + plot_layout(widths=c(4,1.9))"
