"0",""
"0","data_peaking_plot <- data_peaking %>% "
"0","  ungroup() %>% "
"0","  filter(excluded==0)"
"0",""
"0","## set facet labels and order by cluster and growth rate"
"0",""
"0","data_peaking_plot <- data_peaking_plot %>%"
"0","  mutate(labels=paste0(country,""\n("",round(rate_GHG_peak,1),""%/yr, -"",round(absolute_reduction_GHG_peak/1e6),""MtCO2e)""))"
"0","  #mutate(labels=paste0(country,"" ("",round(rate_CO2_peak,1),""%/yr)""))"
"0",""
"0","data_peaking_plot <- data_peaking_plot %>%"
"0","  mutate(labels=as.character(labels)) %>% "
"0","  mutate(labels=as.factor(labels))"
"0",""
"0","# data_peaking_plot <- data_peaking_plot %>%"
"0","#   mutate(cluster_name = ifelse(cluster==1,""Recent peak"",NA)) %>%"
"0","#   mutate(cluster_name = ifelse(cluster==2,""Long-term decline"",cluster_name)) %>%"
"0","#   mutate(cluster_name = ifelse(cluster==3,""Former Eastern Bloc"",cluster_name))"
"0",""
"0","data_peaking_plot$labels=fct_reorder(data_peaking_plot$labels,data_peaking_plot$rate_GHG_peak)"
"0","# data_peaking_plot$labels=fct_reorder2(data_peaking_plot$labels,data_peaking_plot$rate_GHG_peak,desc(as.numeric(data_peaking_plot$cluster)))"
"0",""
"0","data_peaking_plot <- gather(data_peaking_plot,paths,value,CO2,GHG,CO2_cons,fit_GHG)"
"0","data_peaking_plot$paths <- as.factor(data_peaking_plot$paths)"
"0","data_peaking_plot$paths <- factor(data_peaking_plot$paths,levels=levels(data_peaking_plot$paths)[c(1,2,4,3)])"
"0",""
"0","decarbonising_countries <- data_peaking_plot %>%"
"0","  ggplot(.,aes(x=year,y=value,color=paths)) +"
"0","  geom_path(size=1) +"
"0","  # geom_text(data=data %>% filter(year==2015),aes(x=1970,y=0,label=cluster_name),hjust=""inward"",vjust=""inward"",size=3.5,color=""#636363"") +"
"0","  scale_x_continuous(limits=c(1970,2022),breaks=c(1980,2000,2020)) +"
"0","  scale_y_continuous(expand = c(0.1, .1), limits = c(0, NA)) +"
"0","  scale_color_manual(values=c(""#66c2a5"",""#fc8d62"",""#8da0cb"",""#525252""),labels=c(""CO2 emissions\n(territorial)"",""CO2 emissions\n(consumption)"",""GHG emissions\n(territorial)"",""Fit since peak year\n(GHG territorial)"")) +"
"0","  theme_wl() +"
"0","  facet_wrap(.~labels,scales=""free"") +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        legend.position = ""bottom"","
"0","        legend.title = element_blank(),"
"0","        axis.title = element_blank(),"
"0","        plot.title = element_text(size = 12),"
"0","        strip.text = element_text(size = 12,margin = margin(0.4,0,0.4,0, ""cm""),lineheight=1)) +"
"0","  guides(color = guide_legend(override.aes = list(size = 2)))"
"0","decarbonising_countries"
